Year,N_EmigrationRate,N_ImmigrationRate,N_NetEmigration,N_NetImmigration,N_EmigrationGDPgrowth,N_ImmigrationGDPgrowth,N_EmigrationLogGDP,N_ImmigrationLogGDP,N_EmigrationPop,N_ImmigrationPop,N_PopulationTot,N_logGDP,N_GDP_growth_pct
1990-12-31,-0.008858924006645588,0.010068685830614623,-0.0033385622271183825,0.00761358185434742,0.0036764453115412455,0.00826485826062333,0.01249335224267334,0.01344793727849611,0.003067901868002417,0.005083097682920316,0.003931557217252944,0.012902460115168811,0.005642908004004995
1991-12-31,-0.010771065363798755,0.00993878189334102,-0.004937197220737237,0.007876702678289533,0.0007836339773942312,0.003100929209526041,0.012540285375319564,0.013363422622381143,0.004670732061108141,0.0030960807663464205,0.003995881506210262,0.012893058481203088,0.0017767605054507208
1992-12-31,-0.01266111111653413,0.009427682854631952,-0.006755220965733684,0.00803770744062538,-0.0013098051314406095,0.002616601044935425,0.012462793211959967,0.013415026184523981,0.003792013229630596,0.004394248212917493,0.004056259191685051,0.012880609720329887,0.00041300574186724296
1993-12-31,-0.012382050664005537,0.009871627169352647,-0.005037511661192385,0.007551046955585419,0.0015647281529255338,0.003624399887677843,0.012505964647646516,0.013278401079861607,0.004047062966699804,0.004195629933482735,0.004115282492263392,0.012860654846112629,0.0025104957862301653
1994-12-31,-0.012490517974536654,0.007021157050716762,-0.0051617879149550225,0.007644720568011511,0.0034543980326052553,0.002422025741520007,0.012476648419791698,0.013431903408169407,0.003931146755733549,0.00449694696304384,0.0041736325588665295,0.012886043414810713,0.0030119527649972912
1995-12-31,-0.012215473034660385,0.0070207234656074514,-0.00545914126770794,0.007481731777453421,0.006906959901608093,0.007371367152919179,0.012382172610407353,0.013383393335507032,0.005127594139295163,0.0029843185777177253,0.004230917628839296,0.012801050668867423,0.00710125273123824
1996-12-31,-0.011453642626013838,0.006617600544613994,-0.004801564958290366,0.0072684083859186534,0.009228376117229401,0.009198132366222807,0.012400567647369475,0.013449318776630224,0.005028257745568145,0.003213233459872793,0.004287431506508818,0.012828629332782025,0.009216031729063446
1997-12-31,-0.012053690858967268,0.006738794848060009,-0.004782777508884857,0.007719113327319299,0.008966590795068684,0.007956292410116278,0.012374954787813329,0.013564258261671751,0.003722280186714161,0.005324518646423675,0.0043435563241525435,0.012836113277676805,0.008574842441719794
1998-12-31,-0.011309729864603896,0.006480294924141623,-0.0045802226456002695,0.007408404297196637,0.00780848282200801,0.006116128393457565,0.012449837325754071,0.013419063044592632,0.005236474529933753,0.0031329624500329306,0.00439936257976914,0.012835549601618399,0.007134994835135892
1999-12-31,-0.010837364574989738,0.006759919724201401,-0.004675457158644522,0.007079148903077779,0.007608059793854193,0.006937230575760674,0.012464244355788731,0.013352925227831873,0.005431819491134991,0.003096675829735732,0.0044548716327944835,0.012836039414500656,0.007327406753631393
2000-12-31,-0.010568907072633003,0.007549064540488207,-0.004912335462038746,0.008552204592700565,0.009368093966116367,0.010207015194434822,0.01245367848498803,0.013357476975856316,0.005581784127684257,0.003083496063972924,0.004511089243236543,0.01284102069536015,0.009727631635395709
2001-12-31,-0.010765750413861408,0.0075201805016834825,-0.005064442779625597,0.0066877863656319494,0.009914116249333887,0.0060691022227239416,0.012477620669837049,0.013328885917603474,0.005610818762761154,0.0032875130271693203,0.0045677019018831875,0.012859821393324016,0.008187783421060038
2002-12-31,-0.009773487536310941,0.008446838105177181,-0.00613413072894719,0.007034561582041492,0.008163428791229603,0.006417712523471529,0.012478962342681466,0.013379756688066537,0.005955792641700257,0.0030543518379076945,0.004623498395060814,0.012892592399235833,0.007361824382565179
2003-12-31,-0.009615439563285914,0.008315451705176473,-0.006199861969213039,0.007060874999988925,0.011240512169740171,0.008430408328249041,0.012568464231878126,0.013445473867073465,0.006241507634917923,0.0028382799808202184,0.0046788010590567315,0.012971172737835171,0.009950158364973833
2004-12-31,-0.009165486340671165,0.008488729479052706,-0.005700598328380544,0.007500324592188075,0.01352826780538263,0.011011755913641398,0.012676403763764442,0.013513263364342859,0.006269089043877752,0.002850735350575665,0.004734317997905386,0.013052136645656789,0.012398405323376369
2005-12-31,-0.00948462064262142,0.010081669796636033,-0.006989325307030496,0.008098169028729162,0.013491773308880925,0.011125581398450036,0.012767215465421155,0.013575789635667457,0.006440563942105443,0.0026785679190242414,0.004789892217692264,0.013121998009508824,0.01245354624614084
2006-12-31,-0.009226069092419225,0.010667512829661644,-0.00745081261216822,0.008601326240135532,0.014424390903481493,0.012559226044961208,0.01279923139723817,0.01372740465203787,0.006368571461393341,0.0028145587092634223,0.004845423139051947,0.013197019935009466,0.013625034535544232
2007-12-31,-0.008517502161835944,0.011378718041369444,-0.007022363074435661,0.00968427756958147,0.014458471969282863,0.01233989320330279,0.012911221976485667,0.013798201755441624,0.006491824536497722,0.0027821895528804415,0.004901980972090316,0.013291356167466793,0.013550509641005688
2008-12-31,-0.008866975046999251,0.00991711468091646,-0.008024268111943445,0.008795352360029023,0.010885801988766122,0.0061325534336828585,0.01300815907366406,0.01384528967276096,0.006634160177509981,0.0028165561792151484,0.004959089035401024,0.013375471479390253,0.00880019292888265
2009-12-31,-0.009027386229273265,0.008111739440937748,-0.006981720972763485,0.007312785478014569,0.0008357482829024868,-0.0031889971382082606,0.012996918622574474,0.013740572667046213,0.006864488306622352,0.002927472455523001,0.005016501274473675,0.013345980725081617,-0.0010534179351699051
2010-12-31,-0.008183853823911022,0.007613325530735253,-0.005204311203638595,0.006997625870591826,0.009569989129032895,0.009582055878918142,0.013019303956156138,0.013899939752137654,0.006139766035009502,0.0036538743546733975,0.005074383886294029,0.013396719297291073,0.009575160593269426
2011-12-31,-0.008134504705681224,0.006663278784628841,-0.005286061190474147,0.007014877549383201,0.00998906397504659,0.007283450624124806,0.013073157270638968,0.013946202136285033,0.006246422171426647,0.0037650324680845145,0.005132328835232221,0.0134651365980719,0.00877429879708171
2012-12-31,-0.00862424785368327,0.006985269003688626,-0.006403400499077749,0.007302329883082796,0.006922706459817039,0.0063429614937553815,0.013144164776140593,0.013883952921924344,0.006452039650436158,0.003642429612605365,0.005190582082430495,0.01347631455588024,0.006662412801585275
2013-12-31,-0.007878462865398641,0.007465112964287484,-0.006537807763456774,0.007387748543285265,0.00835416695999995,0.005670170106580563,0.013140089999748666,0.014015943575461948,0.006270871920918797,0.0038264009096485073,0.0052481850692649,0.013506518536526669,0.007231270317242861
2014-12-31,-0.007346782361782882,0.007759664474667611,-0.006759554605422376,0.007143902521782677,0.008450334414826403,0.006964082010808284,0.013211346453715144,0.013900602367093257,0.0068810334590926284,0.003370593171445643,0.005304917411577659,0.013520808292374717,0.007783037417103988
2015-12-31,-0.0072390740463040915,0.007987670925411208,-0.00714195752765027,0.007151866153772467,0.007954668235456132,0.0066236455188155,0.01316913040111199,0.013792817373071236,0.007285096480676271,0.0033568554276801393,0.005361060046555713,0.013474609734316518,0.007302738741591333
2016-12-31,-0.0075231989606489545,0.0078026905602436615,-0.0071660659539029194,0.0076664059217359795,0.008100077078512975,0.005719442611704698,0.013110325448251033,0.013818130993396707,0.005120276104888603,0.005690814944101736,0.005417189174275028,0.01347867323194929,0.0068611754682351995
2017-12-31,-0.006379583615830919,0.008821726127276483,-0.0052854414889410666,0.008367263523756713,0.009558856178725657,0.006958082828870612,0.01313825023417416,0.01388739467317083,0.007343835440615024,0.0036787866308308002,0.0054739125784802126,0.01352046678468266,0.008231931000228182
2018-12-31,-0.005596494217225487,0.010011415387973002,-0.006008933822692763,0.008729208862057563,0.009251993885297117,0.006116723194428946,0.013191683558384546,0.013905756765941683,0.007681199466105503,0.0033770083131026006,0.005529103889604052,0.013548720162163116,0.007684358539863028
2019-12-31,-0.005001014080039321,0.01021863633461071,-0.005425377109371299,0.008667168306976971,0.008044459852712012,0.004919451241241364,0.013181501233000931,0.013977019729352598,0.007599829346701344,0.0033005059579765865,0.005581779592810129,0.013554907874145596,0.0065776190758992615
2020-12-31,-0.00432097682572611,0.006512981705189068,-0.0035420887966055026,0.005695905262110598,-0.007287366787094409,-0.009505985251314996,0.01325055933219362,0.013873509989776642,0.007724243656878198,0.003448789472717368,0.005630143648309628,0.013555678021622039,-0.008374037055284082
